/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.11.experts.4.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.4.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.4.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.2670 calibrator=MaxCalibrator quant)
model.11.experts.4.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.4.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0014](512) calibrator=MaxCalibrator quant)
model.11.experts.4.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.4.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.5.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0017](1024) calibrator=MaxCalibrator quant)
model.11.experts.5.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.5.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.3863 calibrator=MaxCalibrator quant)
model.11.experts.5.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0016](512) calibrator=MaxCalibrator quant)
model.11.experts.5.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.5.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.6.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0020](1024) calibrator=MaxCalibrator quant)
model.11.experts.6.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.6.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.2817 calibrator=MaxCalibrator quant)
model.11.experts.6.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0017](512) calibrator=MaxCalibrator quant)
model.11.experts.6.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.6.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.7.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0018](1024) calibrator=MaxCalibrator quant)
model.11.experts.7.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.7.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.2869 calibrator=MaxCalibrator quant)
model.11.experts.7.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0017](512) calibrator=MaxCalibrator quant)
model.11.experts.7.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.7.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.8.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0017](1024) calibrator=MaxCalibrator quant)
model.11.experts.8.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.8.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.2896 calibrator=MaxCalibrator quant)
model.11.experts.8.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0017](512) calibrator=MaxCalibrator quant)
model.11.experts.8.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.8.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.9.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0015](1024) calibrator=MaxCalibrator quant)
model.11.experts.9.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.9.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.3526 calibrator=MaxCalibrator quant)
model.11.experts.9.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0012](512) calibrator=MaxCalibrator quant)
model.11.experts.9.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.9.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.10.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.10.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.10.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0016](1024) calibrator=MaxCalibrator quant)
model.11.experts.10.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.10.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.10.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.3133 calibrator=MaxCalibrator quant)
model.11.experts.10.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.10.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0018](512) calibrator=MaxCalibrator quant)
model.11.experts.10.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.10.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.11.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0018](1024) calibrator=MaxCalibrator quant)
model.11.experts.11.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.11.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.2871 calibrator=MaxCalibrator quant)
model.11.experts.11.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0018](512) calibrator=MaxCalibrator quant)
model.11.experts.11.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.11.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.12.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0030](1024) calibrator=MaxCalibrator quant)
model.11.experts.12.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.12.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.6078 calibrator=MaxCalibrator quant)
model.11.experts.12.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0005, 0.0020](512) calibrator=MaxCalibrator quant)
model.11.experts.12.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.12.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.13.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0017](1024) calibrator=MaxCalibrator quant)
model.11.experts.13.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.13.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.3719 calibrator=MaxCalibrator quant)
model.11.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0018](512) calibrator=MaxCalibrator quant)
model.11.experts.13.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.13.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.14.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0020](1024) calibrator=MaxCalibrator quant)
model.11.experts.14.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.14.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.3339 calibrator=MaxCalibrator quant)
model.11.experts.14.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.14.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0017](512) calibrator=MaxCalibrator quant)
model.11.experts.14.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.14.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.experts.15.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0015](1024) calibrator=MaxCalibrator quant)
model.11.experts.15.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.15.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.3486 calibrator=MaxCalibrator quant)
model.11.experts.15.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.15.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0016](512) calibrator=MaxCalibrator quant)
model.11.experts.15.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.15.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.shared_expert.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.2953 calibrator=MaxCalibrator quant)
model.11.shared_expert.0.output_quantizer                                        TensorQuantizer(disabled)
model.11.shared_expert.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0130, 0.0906](512) calibrator=MaxCalibrator quant)
model.11.shared_expert.1.input_quantizer                                         TensorQuantizer(disabled)
model.11.shared_expert.1.output_quantizer                                        TensorQuantizer(disabled)
model.14.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=11.1752 calibrator=MaxCalibrator quant)
model.14.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.14.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0130, 0.1053](512) calibrator=MaxCalibrator quant)
model.14.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.14.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.14.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=16.3396 calibrator=MaxCalibrator quant)
model.14.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.14.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0129, 0.0922](512) calibrator=MaxCalibrator quant)
model.14.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.14.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.14.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.5528 calibrator=MaxCalibrator quant)
model.14.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0166, 0.0730](128) calibrator=MaxCalibrator quant)
model.14.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.5528 calibrator=MaxCalibrator quant)
model.14.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0161, 0.0571](128) calibrator=MaxCalibrator quant)
model.14.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=20.3246 calibrator=MaxCalibrator quant)
model.14.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0164, 0.0498](256) calibrator=MaxCalibrator quant)
model.14.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.1122 calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0105, 0.0491](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.0676 calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0100, 0.0312](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.5063 calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0125, 0.0598](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.0176 calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0102, 0.0361](128) calibrator=MaxCalibrator quant)
model.14.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.1.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.3396 calibrator=MaxCalibrator quant)
model.14.m.1.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.1.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0132, 0.0448](128) calibrator=MaxCalibrator quant)
model.14.m.1.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.1.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.1.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.3396 calibrator=MaxCalibrator quant)
model.14.m.1.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.1.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0100, 0.0235](128) calibrator=MaxCalibrator quant)
model.14.m.1.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.1.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.1.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=22.6218 calibrator=MaxCalibrator quant)
model.14.m.1.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.14.m.1.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0123, 0.0429](256) calibrator=MaxCalibrator quant)
model.14.m.1.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.14.m.1.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.14.m.1.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=14.8567 calibrator=MaxCalibrator quant)
model.14.m.1.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.1.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0090, 0.0417](128) calibrator=MaxCalibrator quant)
model.14.m.1.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.1.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.1.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.7661 calibrator=MaxCalibrator quant)
model.14.m.1.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.1.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0100, 0.0355](128) calibrator=MaxCalibrator quant)
model.14.m.1.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.1.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.1.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=19.1243 calibrator=MaxCalibrator quant)
model.14.m.1.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.1.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0109, 0.0458](128) calibrator=MaxCalibrator quant)
model.14.m.1.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.1.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.1.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.5704 calibrator=MaxCalibrator quant)
model.14.m.1.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.1.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0097, 0.0360](128) calibrator=MaxCalibrator quant)
model.14.m.1.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.1.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=21.0819 calibrator=MaxCalibrator quant)
model.17.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.17.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0126, 0.1087](256) calibrator=MaxCalibrator quant)
model.17.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.17.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.17.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=15.4963 calibrator=MaxCalibrator quant)
model.17.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.17.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0137, 0.0778](256) calibrator=MaxCalibrator quant)
model.17.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.17.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.17.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2441 calibrator=MaxCalibrator quant)
model.17.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0324, 0.0793](64) calibrator=MaxCalibrator quant)
model.17.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2441 calibrator=MaxCalibrator quant)
model.17.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0227, 0.0616](64) calibrator=MaxCalibrator quant)
model.17.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=15.1983 calibrator=MaxCalibrator quant)
model.17.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0204, 0.0643](128) calibrator=MaxCalibrator quant)
model.17.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.4564 calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0255, 0.0856](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.7354 calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0223, 0.0870](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.1074 calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0212, 0.1192](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.6104 calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0222, 0.0734](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.1.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=9.1537 calibrator=MaxCalibrator quant)
model.17.m.1.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.1.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0220, 0.0693](64) calibrator=MaxCalibrator quant)
model.17.m.1.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.1.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.1.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=9.1537 calibrator=MaxCalibrator quant)
model.17.m.1.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.1.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.0440](64) calibrator=MaxCalibrator quant)
model.17.m.1.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.1.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.1.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=18.4936 calibrator=MaxCalibrator quant)
model.17.m.1.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.1.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0141, 0.0933](128) calibrator=MaxCalibrator quant)
model.17.m.1.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.1.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.1.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.6426 calibrator=MaxCalibrator quant)
model.17.m.1.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
