/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.9.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.shared_expert.0.input_quantizer                                          TensorQuantizer(disabled)
model.9.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.9.shared_expert.0.weight_quantizer                                         TensorQuantizer(disabled)
model.9.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.9.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.10.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=12.8631 calibrator=MaxCalibrator quant)
model.10.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.10.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0194, 0.0878](256) calibrator=MaxCalibrator quant)
model.10.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.10.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.11.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=14.1478 calibrator=MaxCalibrator quant)
model.11.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0370, 0.1918](128) calibrator=MaxCalibrator quant)
model.11.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.1456 calibrator=MaxCalibrator quant)
model.11.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0303, 0.1215](256) calibrator=MaxCalibrator quant)
model.11.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=22.1704 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0044, 0.2137](384) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=12.6507 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0223, 0.2014](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.2930 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0336, 0.1431](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=19.0464 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0243, 0.1610](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.6808 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0241, 0.1135](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=19.7833 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0145, 0.1578](384) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.4338 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0280, 0.1306](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.8943 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0259, 0.1549](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=18.9781 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0255, 0.1151](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.7572 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0252, 0.1167](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.9245 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0146, 0.0869](384) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=8.0184 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0245, 0.1179](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=11.2542 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0152, 0.1383](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=26.3431 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0209, 0.1963](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.3957 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0229, 0.1166](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.4438 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0166, 0.0853](384) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=7.0120 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0320, 0.0786](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.6192 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0137, 0.1464](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=25.0486 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0228, 0.0696](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.7691 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0188, 0.0609](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.12.routing.router.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.0.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.0.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.1.output_quantizer                                      TensorQuantizer(disabled)
