/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.11.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=19.0437 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1152, 0.6703](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.6786 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2205, 1.4327](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=19.7789 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0418, 0.9141](384) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.4291 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0870, 0.7077](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.8940 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.1210, 4.7377](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=18.9747 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1135, 0.6610](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.7593 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1714, 1.4916](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.9149 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0387, 0.4870](384) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=8.0172 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.1439, 1.1295](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=11.2568 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0682, 3.1579](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=26.3316 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1154, 0.7612](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.3937 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2812, 1.8426](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.4347 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0276, 0.3921](384) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=7.0096 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.3661, 1.3201](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.6189 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0219, 2.8593](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=25.0389 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0785, 0.2679](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.7644 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2308, 0.9368](128) calibrator=MaxCalibrator quant)
model.12.routing.router.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1449, 0.3097](512) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=4.3547 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1186, 0.2517](256) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2263, 0.5187](512) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.8675 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1977, 0.3947](256) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2286, 0.4917](512) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.3524 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1835, 0.4033](256) calibrator=MaxCalibrator quant)
model.12.experts.3.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.3.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2485, 0.4956](512) calibrator=MaxCalibrator quant)
model.12.experts.3.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.8728 calibrator=MaxCalibrator quant)
model.12.experts.3.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1954, 0.3623](256) calibrator=MaxCalibrator quant)
model.12.experts.4.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.4.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2515, 0.5483](512) calibrator=MaxCalibrator quant)
model.12.experts.4.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.6735 calibrator=MaxCalibrator quant)
model.12.experts.4.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2019, 0.4107](256) calibrator=MaxCalibrator quant)
model.12.experts.5.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.5.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2413, 0.5667](512) calibrator=MaxCalibrator quant)
model.12.experts.5.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.4681 calibrator=MaxCalibrator quant)
model.12.experts.5.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1901, 0.3822](256) calibrator=MaxCalibrator quant)
model.12.experts.6.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.6.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.3082, 1.0307](512) calibrator=MaxCalibrator quant)
model.12.experts.6.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.0538 calibrator=MaxCalibrator quant)
model.12.experts.6.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0770, 0.7900](256) calibrator=MaxCalibrator quant)
model.12.experts.7.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.7.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2443, 0.5096](512) calibrator=MaxCalibrator quant)
model.12.experts.7.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.6290 calibrator=MaxCalibrator quant)
model.12.experts.7.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2017, 0.4262](256) calibrator=MaxCalibrator quant)
model.12.experts.8.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.8.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2588, 0.5638](512) calibrator=MaxCalibrator quant)
model.12.experts.8.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.3899 calibrator=MaxCalibrator quant)
model.12.experts.8.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1893, 0.4014](256) calibrator=MaxCalibrator quant)
model.12.experts.9.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.9.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2455, 0.5888](512) calibrator=MaxCalibrator quant)
model.12.experts.9.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.2325 calibrator=MaxCalibrator quant)
model.12.experts.9.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2027, 0.3788](256) calibrator=MaxCalibrator quant)
model.12.experts.10.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.10.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.2566, 0.5201](512) calibrator=MaxCalibrator quant)
model.12.experts.10.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=6.7688 calibrator=MaxCalibrator quant)
model.12.experts.10.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1845, 0.3865](256) calibrator=MaxCalibrator quant)
model.12.experts.11.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.11.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.2529, 0.5469](512) calibrator=MaxCalibrator quant)
model.12.experts.11.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=7.0752 calibrator=MaxCalibrator quant)
model.12.experts.11.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1636, 0.3544](256) calibrator=MaxCalibrator quant)
model.12.experts.12.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.12.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1995, 0.4663](512) calibrator=MaxCalibrator quant)
model.12.experts.12.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=6.0398 calibrator=MaxCalibrator quant)
model.12.experts.12.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1949, 0.4028](256) calibrator=MaxCalibrator quant)
model.12.experts.13.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.13.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.2311, 0.4833](512) calibrator=MaxCalibrator quant)
model.12.experts.13.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=7.2870 calibrator=MaxCalibrator quant)
model.12.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1975, 0.4146](256) calibrator=MaxCalibrator quant)
model.12.experts.14.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.14.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.2494, 0.5804](512) calibrator=MaxCalibrator quant)
model.12.experts.14.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=7.0101 calibrator=MaxCalibrator quant)
model.12.experts.14.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1908, 0.3829](256) calibrator=MaxCalibrator quant)
model.12.experts.15.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.experts.15.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.2889, 0.8739](512) calibrator=MaxCalibrator quant)
model.12.experts.15.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=11.4618 calibrator=MaxCalibrator quant)
model.12.experts.15.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0819, 0.5968](256) calibrator=MaxCalibrator quant)
model.12.shared_expert.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.6661 calibrator=MaxCalibrator quant)
model.12.shared_expert.0.output_quantizer                                        TensorQuantizer(disabled)
model.12.shared_expert.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2688, 2.2514](256) calibrator=MaxCalibrator quant)
model.15.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.0785 calibrator=MaxCalibrator quant)
model.15.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0715, 0.7871](128) calibrator=MaxCalibrator quant)
model.15.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=9.3700 calibrator=MaxCalibrator quant)
model.15.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.2936, 0.9872](128) calibrator=MaxCalibrator quant)
model.15.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=7.1052 calibrator=MaxCalibrator quant)
model.15.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.1153, 0.6829](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=7.1052 calibrator=MaxCalibrator quant)
model.15.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.7928, 1.4838](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=18.8353 calibrator=MaxCalibrator quant)
model.15.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.1663, 0.5201](64) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.0704 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.3089, 1.7685](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.5588 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2488, 0.8689](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.4813 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2018, 0.6452](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.3994 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.3729, 1.8539](32) calibrator=MaxCalibrator quant)
model.18.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=10.5699 calibrator=MaxCalibrator quant)
model.18.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.1091, 0.8232](64) calibrator=MaxCalibrator quant)
model.18.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=7.8619 calibrator=MaxCalibrator quant)
model.18.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.3345, 1.3157](64) calibrator=MaxCalibrator quant)
model.18.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2670 calibrator=MaxCalibrator quant)
model.18.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.1662, 0.7311](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2670 calibrator=MaxCalibrator quant)
model.18.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.9549, 2.5297](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.8769 calibrator=MaxCalibrator quant)
model.18.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.1990, 0.8072](32) calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.9941 calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[1.4845, 3.1929](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.2828 calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2471, 1.1001](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.5745 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.1836, 1.4476](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.9784 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.9110, 2.7378](16) calibrator=MaxCalibrator quant)
model.19.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=6.7021 calibrator=MaxCalibrator quant)
model.19.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.19.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.3167, 1.0923](64) calibrator=MaxCalibrator quant)
model.21.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.0068 calibrator=MaxCalibrator quant)
model.21.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.2217, 0.9961](128) calibrator=MaxCalibrator quant)
model.21.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=14.0507 calibrator=MaxCalibrator quant)
model.21.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.1441, 1.9668](128) calibrator=MaxCalibrator quant)
model.21.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.5384 calibrator=MaxCalibrator quant)
model.21.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0859, 0.3609](32) calibrator=MaxCalibrator quant)
model.21.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.5384 calibrator=MaxCalibrator quant)
model.21.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
